rooms,area_sqm,age_years,near_subway,floor,price
1,114.0,48,1,16,8318.0
4,86.1,7,1,8,15664.0
4,54.6,4,1,7,15694.0
3,47.6,46,0,10,9995.0
3,129.9,27,0,18,11638.0
5,59.0,21,1,8,13839.0
1,187.3,36,0,27,9206.0
4,128.8,19,1,14,14748.0
2,89.0,6,0,26,9438.0
1,130.5,36,0,20,7637.0
3,33.9,8,0,10,9878.0
5,193.0,27,1,7,18041.0
4,112.0,47,0,22,10158.0
4,163.1,46,0,10,11358.0
4,44.1,18,0,8,11272.0
4,112.7,39,0,27,8188.0
3,113.4,30,0,14,10636.0
1,189.4,23,1,2,10039.0
5,127.2,6,0,15,12199.0
3,110.5,18,1,14,13586.0
3,75.4,32,1,26,12361.0
2,86.4,49,0,21,5858.0
1,118.5,0,0,6,10028.0
5,104.6,35,1,5,12335.0
4,33.7,42,0,18,8386.0
4,170.5,47,0,2,9896.0
3,182.3,21,1,10,14677.0
5,53.8,5,1,5,16918.0
3,124.2,13,1,1,12143.0
3,48.5,42,0,27,8666.0
3,144.3,43,1,3,12135.0
2,77.8,31,1,1,7620.0
1,142.1,6,0,28,7232.0
3,153.6,6,1,6,15248.0
5,160.7,23,0,24,14175.0
1,48.3,29,0,1,5106.0
5,185.7,1,0,5,16225.0
5,69.1,34,0,4,11613.0
2,36.4,27,0,21,8085.0
4,124.3,0,1,18,14567.0
1,93.1,4,1,14,9716.0
4,171.1,22,0,8,11068.0
4,167.4,36,1,3,15105.0
2,83.9,41,1,17,11512.0
1,192.0,21,0,7,8373.0
5,79.5,14,0,18,9116.0
3,117.6,48,0,20,6704.0
5,73.5,22,0,25,11556.0
4,189.1,15,1,15,15797.0
4,58.0,22,0,1,9876.0
4,37.6,0,0,9,12082.0
1,104.0,15,0,25,7801.0
2,198.7,25,0,16,11880.0
3,181.6,45,1,18,11923.0
3,157.3,36,0,14,9044.0
1,181.4,39,0,5,7604.0
3,181.9,27,0,27,9435.0
1,118.2,5,0,23,9618.0
4,83.7,19,0,29,12184.0
4,161.2,49,0,25,10842.0
5,142.5,2,0,9,18652.0
4,93.5,43,0,8,8888.0
2,46.1,34,1,8,11971.0
5,157.0,14,1,27,17793.0
3,74.6,38,1,17,9559.0
2,189.3,41,1,14,12034.0
5,71.0,2,1,29,15163.0
2,50.9,5,0,18,8263.0
1,171.3,33,0,27,8514.0
3,56.1,49,0,29,8119.0
4,60.5,1,0,3,11232.0
1,131.9,33,1,11,11090.0
3,178.7,6,0,22,15248.0
1,63.4,32,1,24,10595.0
4,82.8,31,1,5,14243.0
3,162.2,4,0,10,14979.0
2,195.2,34,1,16,9568.0
2,115.1,44,0,24,7192.0
3,54.5,43,1,4,9112.0
4,32.4,1,0,18,12296.0
5,69.0,12,0,9,12210.0
3,52.4,12,0,7,9586.0
1,145.2,22,0,15,10074.0
5,50.7,7,0,13,13050.0
4,116.1,42,1,19,14260.0
4,148.0,38,1,10,13791.0
1,128.8,40,0,24,6661.0
2,64.0,9,0,3,8657.0
4,166.7,0,0,25,15963.0
5,151.6,45,0,1,13774.0
3,155.6,14,1,22,18397.0
5,52.3,32,0,11,11771.0
5,51.0,45,0,12,11068.0
2,187.7,1,0,1,9953.0
5,97.6,0,0,21,14910.0
2,81.2,0,0,5,10969.0
2,113.1,7,1,20,14799.0
4,142.7,2,1,22,17831.0
4,192.5,40,1,25,17175.0
1,78.7,30,1,21,9898.0
5,187.2,49,0,9,14559.0
1,34.2,40,1,22,7932.0
5,124.4,48,1,24,14180.0
1,137.8,11,1,10,12186.0
4,48.0,14,1,4,8642.0
4,53.9,42,1,26,13120.0
4,101.2,12,1,5,7998.0
4,194.3,2,0,18,11846.0
3,131.3,33,1,7,13442.0
4,188.6,40,0,4,12418.0
2,166.7,48,0,23,6947.0
4,109.5,46,1,5,11488.0
3,163.4,6,1,20,18719.0
3,33.0,38,1,21,10074.0
3,48.6,42,0,2,9263.0
3,171.0,34,1,6,13377.0
1,165.5,40,1,24,10878.0
1,69.5,41,0,15,6124.0
