transaction_amount,n_recent_attempts,is_new_device,minutes_since_last,country_risk,fraud
60.5,2,1,2.4,0.652,1
117.33,0,0,96.8,0.212,0
158.06,1,0,136.8,0.84,0
20.94,1,0,50.0,0.398,0
163.48,5,1,66.9,0.417,1
504.66,1,0,1.1,0.778,1
50.27,3,1,38.6,0.238,0
83.08,4,1,38.8,0.004,1
114.36,2,0,27.9,0.941,0
17.87,3,0,48.8,0.938,0
17.09,0,0,4.2,0.943,0
153.22,2,0,49.9,0.537,0
45.12,3,0,197.7,0.116,0
53.6,3,0,58.0,0.935,0
65.09,0,0,44.2,0.811,0
227.91,3,0,43.2,0.348,0
68.06,4,0,13.1,0.274,0
192.96,1,0,108.2,0.067,0
10.96,2,1,14.6,0.85,0
17.31,2,0,138.4,0.107,0
22.87,5,0,208.8,0.458,0
41.23,2,0,117.4,0.181,0
85.75,3,0,33.4,0.105,0
45.86,2,0,71.0,0.583,0
61.26,3,0,7.3,0.712,0
10.01,0,0,49.7,0.777,0
83.86,4,0,52.8,0.031,0
94.76,2,0,115.0,0.072,0
87.11,3,0,92.5,0.601,0
99.76,0,1,7.1,0.287,0
86.09,2,0,115.4,0.215,0
102.9,2,0,88.9,0.257,0
106.22,2,0,32.8,0.003,0
116.69,2,0,175.1,0.366,0
103.53,2,0,0.8,0.595,0
62.02,1,1,73.9,0.58,0
9.75,6,0,48.8,0.252,0
23.29,0,0,37.6,0.413,0
143.68,0,0,10.9,0.277,0
157.09,2,0,4.0,0.785,0
59.99,2,0,52.5,0.978,0
4.35,0,0,48.0,0.579,0
38.81,1,0,18.8,0.64,0
99.29,3,0,7.3,0.24,0
110.14,3,0,4.5,0.159,0
33.21,3,1,54.8,0.808,1
94.71,2,0,61.9,0.381,0
198.76,0,0,68.2,0.661,0
27.15,1,0,139.6,0.068,0
70.33,1,0,16.7,0.423,0
55.09,0,0,76.2,0.556,0
137.21,0,1,132.4,0.992,0
6.16,1,0,12.6,0.112,0
105.51,2,0,107.8,0.748,0
160.3,3,0,23.5,0.609,0
49.44,1,0,28.1,0.116,0
266.56,3,0,68.3,0.934,1
275.89,2,0,67.5,0.786,0
130.66,1,0,124.7,0.484,0
5.38,4,0,443.5,0.102,0
59.43,0,0,7.8,0.206,0
2.85,2,0,138.3,0.403,0
88.93,4,0,46.5,0.969,0
81.22,2,0,17.0,0.017,0
21.48,3,0,50.1,0.766,0
64.19,2,0,106.5,0.55,0
193.94,1,0,21.6,0.167,0
