age,tenure_months,monthly_charge,has_premium,num_complaints,churn
24,38,102.54,1,0,0
58,60,161.13,0,1,0
52,13,134.55,0,2,1
41,81,123.03,1,1,0
41,4,46.12,0,1,1
62,66,190.28,0,1,0
24,8,74.24,0,0,0
54,16,124.04,1,2,1
30,58,145.96,0,2,0
24,3,136.86,0,1,1
46,4,189.31,0,1,1
68,32,46.72,0,0,0
56,23,111.5,0,5,1
58,6,92.73,0,1,0
55,10,105.35,0,1,0
59,17,41.46,0,1,1
45,45,44.14,1,0,0
26,8,70.05,0,1,0
61,18,74.85,1,0,0
42,8,97.02,0,2,1
45,7,129.98,0,0,1
38,51,134.23,1,0,0
29,13,94.13,1,2,0
66,32,93.58,0,1,0
59,7,59.17,1,0,0
52,4,125.9,0,1,1
40,27,77.07,0,0,0
61,34,26.49,1,1,0
47,22,95.31,0,2,1
42,28,105.34,1,0,0
42,24,60.61,0,1,0
31,26,123.04,1,2,0
24,54,121.84,0,1,0
47,67,146.36,0,1,0
64,15,136.63,0,1,1
23,2,137.44,0,3,1
62,33,76.92,0,0,0
61,20,161.74,0,2,1
33,58,118.85,0,1,0
51,25,97.66,0,0,0
28,3,132.68,0,1,1
57,25,84.92,1,3,0
55,13,112.29,1,0,0
37,2,152.61,1,2,1
23,6,179.55,0,1,1
68,83,185.79,1,1,0
42,9,110.65,0,0,0
64,6,113.65,0,1,1
53,10,163.98,0,0,1
58,49,76.6,0,0,0
57,26,170.73,0,1,1
29,4,108.95,0,0,0
38,1,40.85,1,2,0
43,10,32.97,0,0,0
44,3,171.56,0,2,1
22,49,30.0,1,1,0
47,2,70.51,0,0,1
27,16,80.14,0,1,1
57,24,51.14,1,1,0
54,68,76.5,1,1,0
66,6,153.68,0,0,1
57,41,22.64,0,0,0
38,18,168.89,0,0,0
68,41,174.18,0,1,1
40,8,87.01,0,0,0
36,7,47.65,0,0,0
65,6,128.15,0,0,0
38,25,41.54,1,1,0
23,15,85.69,0,1,1
43,20,192.52,0,1,1
59,30,199.18,0,0,1
29,27,158.98,1,3,1
43,25,75.97,0,0,0
26,33,143.78,0,1,1
54,1,146.97,0,2,1
43,36,89.81,0,2,1
36,31,135.36,0,0,1
31,10,21.93,1,1,0
48,5,57.63,0,0,0
53,17,114.52,1,1,0
67,48,49.48,1,2,0
41,7,49.86,0,0,1
28,34,170.53,0,1,1
61,71,198.04,0,1,0
51,9,120.07,1,0,0
55,103,171.03,0,0,0
24,1,198.26,0,0,1
35,1,45.49,0,2,1
58,44,100.68,1,2,0
61,15,90.66,0,1,1
41,14,34.41,0,0,0
60,47,155.96,0,1,1
62,59,98.08,1,1,0
39,19,104.48,0,0,0
64,50,47.12,0,0,0
34,24,52.57,1,1,0
31,12,183.28,1,0,1
54,5,28.04,0,1,1
51,33,61.91,0,0,0
26,51,72.57,1,0,0
61,64,108.24,1,0,0
29,7,125.56,0,0,1
60,24,108.79,0,1,1
20,12,35.14,1,2,0
59,41,63.86,1,0,0
59,5,171.85,1,0,1
59,1,134.77,0,1,1
53,8,136.85,0,3,1
43,1,140.64,1,1,0
55,11,157.32,1,0,1
33,11,30.46,1,0,0
59,2,85.99,0,3,1
47,74,117.11,0,2,0
42,7,80.92,1,1,1
45,28,172.01,0,0,0
48,4,106.86,1,1,1
21,12,158.35,0,0,1
26,2,173.36,1,0,1
32,2,110.86,1,0,1
25,1,183.72,0,2,1
41,38,125.68,0,1,0
53,8,173.05,0,3,1
52,16,81.31,0,0,1
43,20,109.79,0,1,1
62,4,115.65,0,1,1
48,70,38.9,1,1,0
23,13,91.74,0,0,0
58,1,185.12,0,0,1
48,2,133.55,0,0,1
51,11,51.95,0,0,0
48,3,80.99,0,1,1
47,7,54.49,0,0,0
24,17,24.47,0,2,1
47,1,186.94,0,3,1
59,8,100.68,1,0,0
35,37,75.36,0,1,0
50,1,127.73,0,2,1
21,23,21.32,1,0,0
37,1,70.04,1,1,1
41,64,146.55,0,0,0
69,6,134.08,0,2,1
30,5,196.73,0,1,1
33,26,131.66,0,1,1
